2020-06-14T18:02:22.395404Z,0,100,0,14,BarGraphs,,0,ClcSDAiuzJn3BRCI0dOwARgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWNiueUsOW4gjAKWQgBEgwIrsyZ9wUQiNHTsAEYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmtKXls7bluIIwCmIIAhIMCK7MmfcFEIjR07ABGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAQQHIK5bKh5bSO5biCNApZCAMSDAiuzJn3BRCI0dOwARgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaWsOWfjuW4gjAKWQgEEgwIrsyZ9wUQiNHTsAEYASjgGjGLGHYYk35BQDknFCLgECBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrliIjosLfluIIwClkIBRIMCK7MmfcFEIjR07ABGAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApZCAYSDAiuzJn3BRCI0dOwARgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuOBguOBvuW4gjAKWQgHEgwIrsyZ9wUQiNHTsAEYASjgGjGBft+/eV1BQDlZbJOKRhBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuInph43nnIwwClwICBIMCK7MmfcFEIjR07ABGAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApZCAkSDAiuzJn3BRCI0dOwARgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeeri+W4gjAKWQgKEgwIrsyZ9wUQiNHTsAEYASjgGjHHEAAce1hBQDm/02TG2+VgQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlhbXluqvnnIwwCmYICxIMCK7MmfcFEIjR07ABGAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAIBFQHIO5ZCN5Y+k5bGL5biCNDMKWQgMEgwIrsyZ9wUQiNHTsAEYASjgGjHePUD35ZBBQDklICbhQiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrml6XpgLLluIIwClkIDRIMCK7MmfcFEIjR07ABGAEo4Box1o7iHHViQUA5uwz/6YYsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5qmL5biCMApZCA4SDAiuzJn3BRCI0dOwARgBKOAaMV37AnrhhkFAOV7ZBYNrIGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiuaYjuW4gjAKWQgPEgwIrsyZ9wUQiNHTsAEYASjgGjHtZHCUvHZBQDko8iTpmh9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrpq5jmtZzluIIwClwIEBIMCK7MmfcFEIjR07ABGAEo4BoxuCHGa153QUA5D2PS30sdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6Zi/5LmF5q+U55S6MApfCBESDAiuzJn3BRCI0dOwARgBKOAaMUmERrBxn0FAOZHT1/O1G2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyEOWMl+WQjeWPpOWxi+W4gjAKWQgSEgwIrsyZ9wUQiNHTsAEYASjgGjHZQLrYtHpBQDnxngPLkSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlronln47luIIwClkIExIMCK7MmfcFEIjR07ABGAEo4BoxiEfi5emmQUA5igRTzawZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiA5a6u5biCMApZCBQSDAiuzJn3BRCI0dOwARgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueosuayouW4gjAKXAgVEgwIrsyZ9wUQiNHTsAEYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3mmKXml6XkupXluIIwClkIFhIMCK7MmfcFEIjR07ABGAEo4BoxlG3gDtRpQUA5G2MnvAQsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5bed5biCMApZCBcSDAiuzJn3BRCI0dOwARgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuadsea1pueUujAKWQgYEgwIrsyZ9wUQiNHTsAEYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrluLjmu5HluIIwClkIGRIMCK7MmfcFEIjR07ABGAEo4BoxdAtdiUBxQUA52+Ian8kfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56Kn5Y2X5biCMApZCBoSDAiuzJn3BRCI0dOwARgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueKrOWxseW4gjAKWQgbEgwIrsyZ9wUQiNHTsAEYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKfmsrvnlLowClkIHBIMCK7MmfcFEIjR07ABGAEo4BoxuFm8WBiOQUA5Olj/5zAXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5byl5a+M5biCMApZCB0SDAiuzJn3BRCI0dOwARgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCua4hemgiOW4gjAKWQgeEgwIrsyZ9wUQiNHTsAEYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrnlLDluIIwClkIHxIMCK7MmfcFEIjR07ABGAEo4BoxyO2XT1ZuQUA5UPpCyPkhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6KW/5bC+5biCMApZCCASDAiuzJn3BRCI0dOwARgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaJtuahkeeUujAKWQghEgwIrsyZ9wUQiNHTsAEYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrngKzmiLjluIIwClwIIhIMCK7MmfcFEIjR07ABGAEo4BoxD0WBPpGXQUA5TFKZYo4hYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6ZW35LmF5omL5biCMApZCCMSDAiuzJn3BRCI0dOwARgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKWQgkEgwIrsyZ9wUQiNHTsAEYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnn6XlpJrluIIwClkIJRIMCK7MmfcFEIjR07ABGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5Lqs6YO9MApZCCYSDAiuzJn3BRCI0dOwARgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWwj+eJp+W4gjAKWQgnEgwIrsyZ9wUQiNHTsAEYASjgGjEOoyB4fIFBQDkmNbQB2B5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKflupzluIIwClkIKBIMCK7MmfcFEIjR07ABGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6J+55rGf55S6MApZCCkSDAiuzJn3BRCI0dOwARgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuatpuixiueUujAKWQgqEgwIrsyZ9wUQiNHTsAEYASjgGjGRZ5dvfapBQDmQ9j/A2hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmsZ/ljZfluIIw
2020-06-14T18:02:22.510096Z,0,100,0,14,Bearing,,0,CSgzMzMzM1RA
2020-06-14T18:02:22.615811Z,0,100,0,14,Bearing,,0,CVtmZmZmZlRA
2020-06-14T18:02:22.72253Z,0,100,0,14,Bearing,,0,CY6ZmZmZmVRA
2020-06-14T18:02:22.829245Z,0,100,0,14,Bearing,,0,CcHMzMzMzFRA
2020-06-14T18:02:22.936955Z,0,100,0,14,Bearing,,0,CfT//////1RA
2020-06-14T18:02:22.94194Z,0,100,0,14,TopTextLabel,,0,ChoyMDIwLzAzLzA2KOmHkSnmhJ/mn5M1OOWQjRIOZm9udC1zaXplOjI2cHQ=
2020-06-14T18:02:22.947957Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBIQkAOQA5ADkAOQA5ADkAOQAxog8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAYiIKCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIAB
2020-06-14T18:02:22.955919Z,0,100,0,14,Arcs,,0,ChIJ26UNh6VtSEAR13ort1nRAkAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBob8OEDgIDAB4CAwAeAgMAHgIDAB4CAwAeAgMAHIhrwAfCBgAbwgYAG8IGABvCBgAbwgYAG8IGABioHAAAAAAAAAA==
2020-06-14T18:02:22.962916Z,0,100,0,14,Bearing,,0,CfT//////1RA
2020-06-14T18:02:22.97186Z,0,100,0,14,BarGraphs,,0,ClcSDAiuzJn3BRCA88PDAxgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWNiueUsOW4gjAKWQgBEgwIrsyZ9wUQiNqCxAMYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmtKXls7bluIIwCmIIAhIMCK7MmfcFEIjagsQDGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAQQHIK5bKh5bSO5biCNApZCAMSDAiuzJn3BRCI2oLEAxgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaWsOWfjuW4gjAKWQgEEgwIrsyZ9wUQiNqCxAMYASjgGjGLGHYYk35BQDknFCLgECBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrliIjosLfluIIwClkIBRIMCK7MmfcFEIjagsQDGAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApZCAYSDAiuzJn3BRCI2oLEAxgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuOBguOBvuW4gjAKWQgHEgwIrsyZ9wUQiNqCxAMYASjgGjGBft+/eV1BQDlZbJOKRhBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuInph43nnIwwClwICBIMCK7MmfcFEIjagsQDGAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApZCAkSDAiuzJn3BRCI2oLEAxgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeeri+W4gjAKWQgKEgwIrsyZ9wUQiNqCxAMYASjgGjHHEAAce1hBQDm/02TG2+VgQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlhbXluqvnnIwwCmYICxIMCK7MmfcFEIjagsQDGAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAIBJQHIO5ZCN5Y+k5bGL5biCNTEKWQgMEgwIrsyZ9wUQiNqCxAMYASjgGjHePUD35ZBBQDklICbhQiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrml6XpgLLluIIwClkIDRIMCK7MmfcFEIjagsQDGAEo4Box1o7iHHViQUA5uwz/6YYsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5qmL5biCMApZCA4SDAiuzJn3BRCI2oLEAxgBKOAaMV37AnrhhkFAOV7ZBYNrIGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiuaYjuW4gjAKWQgPEgwIrsyZ9wUQiNqCxAMYASjgGjHtZHCUvHZBQDko8iTpmh9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrpq5jmtZzluIIwClwIEBIMCK7MmfcFEIjagsQDGAEo4BoxuCHGa153QUA5D2PS30sdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6Zi/5LmF5q+U55S6MApfCBESDAiuzJn3BRCI2oLEAxgBKOAaMUmERrBxn0FAOZHT1/O1G2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyEOWMl+WQjeWPpOWxi+W4gjAKWQgSEgwIrsyZ9wUQiNqCxAMYASjgGjHZQLrYtHpBQDnxngPLkSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlronln47luIIwClkIExIMCK7MmfcFEIjagsQDGAEo4BoxiEfi5emmQUA5igRTzawZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiA5a6u5biCMApZCBQSDAiuzJn3BRCI2oLEAxgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueosuayouW4gjAKXAgVEgwIrsyZ9wUQiNqCxAMYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3mmKXml6XkupXluIIwClkIFhIMCK7MmfcFEIjagsQDGAEo4BoxlG3gDtRpQUA5G2MnvAQsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5bed5biCMApZCBcSDAiuzJn3BRCI2oLEAxgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuadsea1pueUujAKWQgYEgwIrsyZ9wUQiNqCxAMYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrluLjmu5HluIIwClkIGRIMCK7MmfcFEIjagsQDGAEo4BoxdAtdiUBxQUA52+Ian8kfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56Kn5Y2X5biCMApZCBoSDAiuzJn3BRCI2oLEAxgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueKrOWxseW4gjAKWQgbEgwIrsyZ9wUQiNqCxAMYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKfmsrvnlLowClkIHBIMCK7MmfcFEIjagsQDGAEo4BoxuFm8WBiOQUA5Olj/5zAXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5byl5a+M5biCMApZCB0SDAiuzJn3BRCI2oLEAxgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCua4hemgiOW4gjAKWQgeEgwIrsyZ9wUQiNqCxAMYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrnlLDluIIwClkIHxIMCK7MmfcFEIjagsQDGAEo4BoxyO2XT1ZuQUA5UPpCyPkhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6KW/5bC+5biCMApZCCASDAiuzJn3BRCI2oLEAxgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaJtuahkeeUujAKWQghEgwIrsyZ9wUQiNqCxAMYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrngKzmiLjluIIwClwIIhIMCK7MmfcFEIjagsQDGAEo4BoxD0WBPpGXQUA5TFKZYo4hYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6ZW35LmF5omL5biCMApZCCMSDAiuzJn3BRCI2oLEAxgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKWQgkEgwIrsyZ9wUQiNqCxAMYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnn6XlpJrluIIwClkIJRIMCK7MmfcFEIjagsQDGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5Lqs6YO9MApZCCYSDAiuzJn3BRCI2oLEAxgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWwj+eJp+W4gjAKWQgnEgwIrsyZ9wUQiNqCxAMYASjgGjEOoyB4fIFBQDkmNbQB2B5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKflupzluIIwClkIKBIMCK7MmfcFEIjagsQDGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6J+55rGf55S6MApZCCkSDAiuzJn3BRCI2oLEAxgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuatpuixiueUujAKWQgqEgwIrsyZ9wUQiNqCxAMYASjgGjGRZ5dvfapBQDmQ9j/A2hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmsZ/ljZfluIIw
2020-06-14T18:02:23.08855Z,0,100,0,14,Bearing,,0,CSczMzMzM1VA
2020-06-14T18:02:23.195263Z,0,100,0,14,Bearing,,0,CVpmZmZmZlVA
2020-06-14T18:02:23.301014Z,0,100,0,14,Bearing,,0,CY2ZmZmZmVVA
2020-06-14T18:02:23.407699Z,0,100,0,14,Bearing,,0,CcDMzMzMzFVA
2020-06-14T18:02:23.51342Z,0,100,0,14,Bearing,,0,CfP//////1VA
2020-06-14T18:02:23.519401Z,0,100,0,14,TopTextLabel,,0,ChoyMDIwLzAzLzA3KOWcnynmhJ/mn5M2M+WQjRIOZm9udC1zaXplOjI2cHQ=
2020-06-14T18:02:23.524383Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBIKkAOQA5ADkAOQAxoU8IHABvCBwAbwgcAG8IHABvCBwAYiFKCAgAGggIABoICAAaCAgAGggIAB
2020-06-14T18:02:23.530368Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUAaFICAwAeAgMAHgIDAB4CAwAeAgMAHIhTwgYAG8IGABvCBgAbwgYAG8IGABioFAAAAAAA=
2020-06-14T18:02:23.53735Z,0,100,0,14,Bearing,,0,CfP//////1VA
